"	CPU cores","	CPU capacity provisioned [MHZ]","	CPU usage [%]","	CPU usage [MHZ]","	Disk write throughput [KB/s]","	Memory capacity provisioned [KB]","	Memory usage [KB]","	Network received throughput [KB/s]","	Network transmitted throughput [KB/s]"
1,2400,0.2,4.8,7.867,2373632,55921.6,0.133,0.067
2,4799.999,3.9,187.2,6.8,4194304,290803.467,0.067,0.2
2,5199.998,2.3335,121.3335,5.2,8230912,243268,0.2,0.333
2,5199.999,1.5,78,7,8255488,128624.267,0.133,0.067
2,5399.998,2.5,135,1.703,8226816,262842.4,146.9,2.4
2,5851.998,3.2,187.264,71.933,8355840,290804,1.533,1.2
2,5852,2.433,142.399,21.533,4194304,1118479.467,1.667,1.867
2,5852.001,2.033,118.991,9.667,8349952,150994.4,4.667,0.2
4,9599.999,3.092,296.8,8,4063232,327154.133,2.4335,1.3335
4,10799.996,1.3,140.4,72.667,7423044.267,257250.4,103.067,142.067
4,11703.997,1.517,177.511,12.333,16711680,167772,4.6,0.2
4,11703.998,1.5,175.56,12.2,16703488,167772,4.6,0.929
4,11703.999,1.683,197.017,12.133,16703488,234880.8,4.6,0.067
4,11704,4.95,579.348,61.1665,16777216,1235920.4,0.0335,0.6
4,11704.001,1.567,183.363,12.467,16703488,156587.2,4.6,0.067
6,15599.995,39.733,6198.398,8194.467,25165824,13807646.13,620.8,47.733
6,15599.996,3.411,532.133,4.533,12582912,369097.067,365.333,1077.667
8,19199.997,14.608,2804.8,695.667,3139584,989854.4,272.767,2.8
8,19199.998,47.046,9032.799,5155.933,16644096,13063858.4,269.4,0.333
8,20799.995,12.1395,2525.033,0.933,33554432,1275067.2,0.067,1
8,20799.997,21.092,4387.065,0.867,33472512,1968524.8,0.067,1
8,20799.999,43.346,9015.931,0.267,33554432,3780463.067,0.467,1.467
8,20800,1.767,367.467,10.6,41943040,1929377.6,1.6,0.6
8,20800.002,17.9375,3731,7.5665,50191360,1867862.267,2.5,0.7335
8,21599.984,0.567,122.4,18.067,32217968,156587.2,1,3.6
8,21599.988,36.277,7835.8455,0.333,33554432,3310700.8,0.3,1.4335
8,21599.989,1.042,225,28.4,33554432,335544,4.8,3.4
8,21599.996,0.725,156.6,29.067,33048576,201326.4,4.867,3.2
8,21599.997,0.971,209.7,11.633,33085440,100663.2,2.267,1.2665
8,23407.994,1.267,296.501,50,32669696,1297436.8,6.8,3.067
8,23407.995,1.292,302.353,30.033,66016256,335544,5.5665,2.0335
16,41599.989,1.9185,798.1995,34.1335,83696640,838860,13.7665,13.7
16,41599.994,1.629,677.733,16.3,35630080,89478.4,4.7665,0.5
16,43199.992,3.494,1509.2995,21.867,45938688,111848,6.1335,2.1335
1,2400,0.333,8,0.2,2371584,30756,0.2,0.133
1,2599.999,1,26,1.133,2097152,68504.6665,0.4,1
1,2600,1,26,0.2,2097152,49455.2,0.717,0.9335
1,2660.027,0.4165,11.0835,2.9665,817620,41590.9335,0.067,0.067
1,2699.998,1.067,28.8,0.2,121908,47358.667,0.2,0.2
1,2699.999,1.067,28.8,0.2335,113720,58630.4,0.8665,0.6
1,2700,1.4335,38.7,9.7665,2156048,128623.6,4.4335,0.8
1,2925.999,0.533,15.605,1,464898,53999.2,0.3665,0.733
1,2926,0.533,15.605,1.2,762408,46136,0.467,0.8
2,4799.999,3.5,168,69,4028416,346727.733,1.867,4.8
2,5199.998,2,104,6.067,8333520,268433.6,1.333,2.533
2,5199.999,1.6835,87.5335,8.6335,8200192,145401.2,1.067,0.2
2,5200,1,52,9.867,4194304,148197.333,2.333,4.267
2,5320.054,1.5,79.801,8.133,4194272,131420.533,0.467,1.067
2,5851.998,0.8165,47.7915,1.3335,4185960,37747.467,2.267,15.8
2,5851.999,1.967,115.089,10.8665,4194304,323658.933,1.867,1.8
2,5852,3.816,223.352,9.8,2527232,218102.667,0.4,0.2
4,9599.999,4.25,408,73.3665,3571712,657106.1335,69.9,3.4
4,10399.996,1.783,185.467,12.867,16703488,190141.6,4.533,0.067
4,10399.997,1.55,161.2,12.133,2105344,134217.6,4.533,0.067
4,10399.998,1.65,171.6,12.067,2564096,134217.6,4.533,0.067
4,10399.999,1.6415,186.3335,12.4335,16703488,184549.2,4.533,0.067
4,10640.109,13.725,1460.355,1171.0665,8650963.2,2724198.8,116.7,289.7335
4,11703.997,1.75,204.82,11.6,16703488,184549.2,4.533,0.6665
4,11703.998,1.267,148.251,7.333,16729088,282415.6,1.1,1
4,11703.999,1.4085,164.8315,12.4335,16539648,167772,4.533,0.067
4,11704.001,1.917,224.327,12.7,20432896,489333.333,52.2,25.867
6,15599.996,18.761,2926.7325,3854.2165,18874368,6874462.267,323.7,185.25
8,19199.997,11.15,2140.8,309.0665,9958400,830470.8,139.1665,2.833
8,20799.992,1.084,225.457,79.551,26499818.67,8405384.533,550.1665,17.5
